emp_id,similarity,rule_norm,final_score,matched_skills,missing_must_haves,years_detected
E0385,0.109,0.889,0.343,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,2
E0000,0.097,0.889,0.334,"ci/cd, excel, power bi, python, sql",-,3
E0411,0.094,0.889,0.333,"apis, excel, pandas, power bi, python, sql",-,0
E0484,0.07,0.889,0.315,"excel, power bi, python, sql",-,1
E0352,0.065,0.889,0.312,"excel, pandas, power bi, python, sql, typescript",-,4
E0083,0.028,0.889,0.286,"excel, power bi, python, sql",-,3
E0237,0.024,0.889,0.284,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,5
E0176,0.024,0.889,0.283,"excel, matplotlib, power bi, python, sql",-,2
E0589,0.015,0.889,0.277,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,1
E0358,0.014,0.889,0.277,"excel, pandas, power bi, python, sql",-,3
E0301,0.015,0.889,0.277,"excel, matplotlib, pandas, power bi, python, sql",-,4
E0170,0.014,0.889,0.277,"ci/cd, excel, power bi, python, sql",-,2
E0364,0.015,0.889,0.277,"excel, matplotlib, pandas, power bi, python, sql",-,4
E0002,0.014,0.889,0.277,"excel, power bi, python, sql",-,4
E0483,0.013,0.889,0.276,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,3
E0456,0.013,0.889,0.276,"excel, matplotlib, pandas, power bi, python, sql",-,2
E0089,0.013,0.889,0.276,"excel, matplotlib, power bi, python, sql",-,1
E0578,0.013,0.889,0.276,"excel, matplotlib, pandas, power bi, python, sql",-,1
E0139,0.013,0.889,0.276,"excel, matplotlib, power bi, python, sql",-,0
E0228,0.012,0.889,0.275,"excel, matplotlib, pandas, power bi, python, sql",-,4
E0191,0.012,0.889,0.275,"ci/cd, excel, matplotlib, pandas, power bi, python, sql",-,1
E0369,0.012,0.889,0.275,"ci/cd, excel, pandas, power bi, python, sql",-,4
E0309,0.012,0.889,0.275,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,4
E0473,0.011,0.889,0.275,"excel, matplotlib, pandas, power bi, python, sql",-,0
E0397,0.012,0.889,0.275,"excel, pandas, power bi, python, sql, typescript",-,1
E0184,0.011,0.889,0.275,"excel, matplotlib, ml, power bi, python, sql, typescript",-,5
E0130,0.011,0.889,0.274,"excel, matplotlib, pandas, power bi, python, sql",-,0
E0445,0.0,0.889,0.267,"ci/cd, excel, power bi, python, sql",-,1
E0406,0.0,0.889,0.267,"excel, matplotlib, pandas, power bi, python, sql",-,0
E0085,0.0,0.889,0.267,"apis, excel, matplotlib, power bi, python, sql, typescript",-,0
E0074,0.0,0.889,0.267,"excel, power bi, python, sql, typescript",-,4
E0365,0.0,0.889,0.267,"ci/cd, excel, pandas, power bi, python, sql",-,0
E0343,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql, typescript",-,4
E0066,0.0,0.889,0.267,"excel, matplotlib, ml, power bi, python, sql",-,3
E0361,0.0,0.889,0.267,"apis, excel, pandas, power bi, python, sql, typescript",-,4
E0020,0.0,0.889,0.267,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,1
E0288,0.0,0.889,0.267,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,5
E0117,0.0,0.889,0.267,"apis, excel, matplotlib, pandas, power bi, python, sql",-,5
E0203,0.0,0.889,0.267,"ci/cd, excel, matplotlib, pandas, power bi, python, sql, typescript",-,0
E0173,0.0,0.889,0.267,"apis, excel, matplotlib, pandas, power bi, python, sql, typescript",-,5
E0171,0.0,0.889,0.267,"apis, excel, matplotlib, pandas, power bi, python, sql",-,5
E0164,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql",-,5
E0153,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql",-,3
E0155,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql",-,3
E0007,0.0,0.889,0.267,"excel, matplotlib, ml, power bi, python, sql",-,1
E0011,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql, typescript",-,1
E0548,0.0,0.889,0.267,"excel, matplotlib, ml, power bi, python, sql, typescript",-,0
E0561,0.0,0.889,0.267,"apis, excel, matplotlib, pandas, power bi, python, sql",-,5
E0564,0.0,0.889,0.267,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,4
E0179,0.0,0.889,0.267,"ci/cd, excel, power bi, python, sql",-,2
E0313,0.0,0.889,0.267,"excel, ml, power bi, python, sql",-,5
E0127,0.0,0.889,0.267,"ci/cd, excel, matplotlib, power bi, python, sql, typescript",-,4
E0284,0.0,0.889,0.267,"apis, excel, matplotlib, power bi, python, sql, typescript",-,3
E0248,0.0,0.889,0.267,"apis, excel, matplotlib, power bi, python, sql",-,3
E0261,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql, typescript",-,1
E0190,0.0,0.889,0.267,"excel, matplotlib, pandas, power bi, python, sql, typescript",-,2
E0378,0.0,0.889,0.267,"ci/cd, excel, pandas, power bi, python, sql",-,1
E0371,0.0,0.889,0.267,"ci/cd, excel, pandas, power bi, python, sql",-,3
E0506,0.0,0.889,0.267,"excel, matplotlib, pandas, power bi, python, sql",-,0
E0472,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql, typescript",-,4
E0044,0.0,0.889,0.267,"excel, matplotlib, ml, pandas, power bi, python, sql, typescript",-,0
E0056,0.0,0.889,0.267,"apis, excel, power bi, python, sql",-,4
E0500,0.0,0.889,0.267,"ci/cd, excel, pandas, power bi, python, sql",-,0
E0046,0.0,0.889,0.267,"excel, ml, power bi, python, sql, typescript",-,4
E0448,0.0,0.889,0.267,"apis, excel, pandas, power bi, python, sql",-,1
E0435,0.0,0.889,0.267,"apis, excel, pandas, power bi, python, sql",-,3
E0571,0.012,0.833,0.258,"excel, pandas, power bi, sql",-,5
E0114,0.0,0.833,0.25,"excel, matplotlib, power bi, sql, typescript",-,4
E0239,0.08,0.611,0.239,"matplotlib, power bi, python, sql, typescript",excel,0
E0394,0.062,0.611,0.227,"excel, pandas, python, sql",power bi,2
E0513,0.025,0.611,0.201,"excel, matplotlib, ml, pandas, power bi, python",sql,3
E0577,0.017,0.611,0.195,"excel, pandas, power bi, python",sql,0
E0186,0.014,0.611,0.193,"excel, matplotlib, power bi, python, typescript",sql,3
E0575,0.013,0.611,0.193,"apis, databases, django, excel, fastapi, power bi, python",sql,1
E0399,0.014,0.611,0.193,"databases, fastapi, power bi, python, sql",excel,5
E0276,0.014,0.611,0.193,"excel, matplotlib, power bi, python",sql,0
E0454,0.013,0.611,0.193,"apis, databases, docker, excel, fastapi, power bi, python",sql,3
E0401,0.012,0.611,0.192,"databases, docker, excel, fastapi, power bi, python",sql,4
E0220,0.012,0.611,0.192,"apis, databases, django, docker, excel, fastapi, power bi, python, typescript",sql,5
E0194,0.013,0.611,0.192,"matplotlib, ml, pandas, power bi, python, sql",excel,5
E0270,0.012,0.611,0.192,"excel, ml, nlp, power bi, python, pytorch, tensorflow",sql,1
E0151,0.012,0.611,0.192,"databases, django, docker, excel, fastapi, pandas, power bi, python",sql,1
E0387,0.013,0.611,0.192,"excel, ml, power bi, python, scikit-learn, tensorflow",sql,2
E0097,0.012,0.611,0.192,"excel, ml, nlp, power bi, python, pytorch, tensorflow",sql,5
E0501,0.012,0.611,0.192,"excel, ml, nlp, power bi, python, scikit-learn",sql,5
E0486,0.013,0.611,0.192,"apis, databases, docker, excel, fastapi, power bi, python",sql,5
E0531,0.0,0.611,0.183,"excel, matplotlib, python, sql, typescript",power bi,5
E0539,0.0,0.611,0.183,"ci/cd, excel, matplotlib, python, sql",power bi,1
E0464,0.0,0.611,0.183,"ci/cd, excel, matplotlib, python, sql",power bi,4
E0502,0.0,0.611,0.183,"excel, matplotlib, pandas, python, sql, typescript",power bi,5
E0522,0.0,0.611,0.183,"ci/cd, excel, matplotlib, pandas, python, sql",power bi,2
E0045,0.0,0.611,0.183,"excel, ml, pandas, python, sql",power bi,5
E0392,0.0,0.611,0.183,"excel, matplotlib, pandas, python, sql",power bi,5
E0390,0.0,0.611,0.183,"apis, excel, pandas, python, sql",power bi,5
E0470,0.0,0.611,0.183,"excel, matplotlib, python, sql",power bi,5
E0377,0.0,0.611,0.183,"excel, matplotlib, ml, pandas, python, sql",power bi,1
E0325,0.0,0.611,0.183,"excel, matplotlib, python, sql",power bi,1
E0315,0.0,0.611,0.183,"ci/cd, excel, pandas, python, sql",power bi,2
E0135,0.0,0.611,0.183,"ci/cd, excel, pandas, power bi, python",sql,3
E0188,0.0,0.611,0.183,"excel, matplotlib, pandas, python, sql, typescript",power bi,5
E0218,0.0,0.611,0.183,"ci/cd, excel, matplotlib, power bi, python, typescript",sql,3
E0225,0.0,0.611,0.183,"excel, pandas, python, sql",power bi,5
E0234,0.0,0.611,0.183,"apis, excel, matplotlib, pandas, python, sql",power bi,2
E0099,0.0,0.611,0.183,"excel, ml, pandas, python, sql",power bi,2
E0156,0.0,0.611,0.183,"excel, matplotlib, pandas, python, sql, typescript",power bi,4
E0363,0.0,0.611,0.183,"ci/cd, excel, pandas, python, sql",power bi,0
E0077,0.0,0.611,0.183,"apis, excel, matplotlib, pandas, python, sql, typescript",power bi,2
E0382,0.0,0.611,0.183,"excel, matplotlib, ml, pandas, power bi, python, typescript",sql,4
E0310,0.0,0.611,0.183,"excel, matplotlib, ml, pandas, power bi, python, typescript",sql,0
E0293,0.0,0.611,0.183,"excel, matplotlib, pandas, python, sql",power bi,0
E0289,0.0,0.611,0.183,"apis, excel, matplotlib, python, sql",power bi,5
E0296,0.0,0.611,0.183,"ci/cd, excel, matplotlib, pandas, power bi, python, typescript",sql,0
E0281,0.0,0.611,0.183,"excel, ml, pandas, python, sql, typescript",power bi,0
E0195,0.0,0.611,0.183,"excel, matplotlib, ml, python, sql",power bi,2
E0018,0.0,0.611,0.183,"excel, pandas, python, sql, typescript",power bi,4
E0160,0.0,0.611,0.183,"apis, excel, pandas, python, sql, typescript",power bi,5
E0555,0.0,0.611,0.183,"ci/cd, excel, matplotlib, pandas, python, sql, typescript",power bi,0
E0573,0.0,0.611,0.183,"excel, matplotlib, ml, python, sql",power bi,3
E0033,0.0,0.611,0.183,"excel, matplotlib, ml, pandas, python, sql",power bi,5
E0182,0.0,0.611,0.183,"excel, matplotlib, ml, pandas, power bi, python",sql,1
E0323,0.013,0.556,0.176,"excel, ml, power bi, tensorflow",sql,0
E0518,0.013,0.556,0.176,"excel, html, javascript, ml, power bi, react, typescript",sql,3
E0383,0.013,0.556,0.176,"aws, docker, excel, linux, power bi, terraform",sql,4
E0553,0.013,0.556,0.176,"excel, html, javascript, ml, power bi, react, redux, typescript",sql,0
E0012,0.013,0.556,0.176,"aws, excel, linux, power bi, terraform",sql,0
E0381,0.012,0.556,0.175,"css, excel, html, javascript, ml, power bi, react, redux, typescript",sql,5
E0297,0.011,0.556,0.175,"aws, docker, excel, kubernetes, linux, power bi, terraform",sql,2
E0344,0.011,0.556,0.174,"aws, css, excel, html, javascript, ml, power bi, react, redux, typescript",sql,2
E0525,0.016,0.333,0.111,"apis, databases, fastapi, power bi, python",sql; excel,3
E0515,0.016,0.333,0.111,"apis, databases, docker, power bi, python",sql; excel,0
E0009,0.014,0.333,0.11,"ml, power bi, python, pytorch, tensorflow",sql; excel,2
E0015,0.015,0.333,0.11,"ml, power bi, python, tensorflow",sql; excel,2
E0149,0.015,0.333,0.11,"apis, docker, power bi, python",sql; excel,3
E0209,0.014,0.333,0.11,"ml, nlp, power bi, python",sql; excel,5
E0476,0.014,0.333,0.11,"apis, databases, docker, fastapi, power bi, python",sql; excel,2
E0396,0.014,0.333,0.11,"ml, power bi, python, pytorch",sql; excel,5
E0404,0.014,0.333,0.11,"apis, databases, django, fastapi, power bi, python",sql; excel,5
E0290,0.014,0.333,0.11,"ml, power bi, python, pytorch, scikit-learn",sql; excel,3
E0279,0.014,0.333,0.11,"apis, databases, django, power bi, python",sql; excel,0
E0558,0.014,0.333,0.11,"apis, databases, django, fastapi, power bi, python",sql; excel,5
E0272,0.014,0.333,0.11,"apis, databases, django, docker, fastapi, power bi, python",sql; excel,5
E0341,0.014,0.333,0.11,"ml, nlp, power bi, python, tensorflow",sql; excel,3
E0345,0.015,0.333,0.11,"ml, power bi, python, pytorch",sql; excel,3
E0116,0.014,0.333,0.11,"apis, databases, django, docker, fastapi, power bi, python",sql; excel,1
E0438,0.013,0.333,0.109,"databases, django, docker, power bi, python",sql; excel,2
E0491,0.014,0.333,0.109,"ml, nlp, power bi, python, tensorflow",sql; excel,4
E0177,0.013,0.333,0.109,"apis, databases, django, docker, fastapi, power bi, python",sql; excel,3
E0334,0.013,0.333,0.109,"ml, power bi, python, tensorflow, typescript",sql; excel,1
E0105,0.013,0.333,0.109,"apis, databases, docker, fastapi, power bi, python",sql; excel,2
E0282,0.013,0.333,0.109,"ml, nlp, power bi, python, pytorch, tensorflow",sql; excel,1
E0299,0.013,0.333,0.109,"apis, databases, django, docker, fastapi, power bi, python",sql; excel,4
E0380,0.012,0.333,0.109,"ml, nlp, power bi, python, pytorch, typescript",sql; excel,5
E0430,0.013,0.333,0.109,"apis, databases, django, docker, fastapi, power bi, python",sql; excel,1
E0144,0.013,0.333,0.109,"apis, databases, django, fastapi, power bi, python",sql; excel,4
E0131,0.012,0.333,0.109,"apis, databases, django, fastapi, power bi, python, typescript",sql; excel,4
E0140,0.013,0.333,0.109,"apis, databases, django, docker, power bi, python",sql; excel,4
E0148,0.013,0.333,0.109,"apis, databases, django, fastapi, pandas, power bi, python",sql; excel,5
E0597,0.013,0.333,0.109,"apis, databases, django, docker, fastapi, power bi, python",sql; excel,1
E0042,0.013,0.333,0.109,"apis, databases, django, fastapi, power bi, python, typescript",sql; excel,4
E0541,0.013,0.333,0.109,"apis, databases, django, docker, fastapi, power bi, python",sql; excel,4
E0536,0.014,0.333,0.109,"apis, databases, docker, fastapi, power bi, python, typescript",sql; excel,1
E0562,0.012,0.333,0.108,"ml, power bi, python, pytorch, tensorflow",sql; excel,2
E0093,0.012,0.333,0.108,"ml, nlp, power bi, python, pytorch, tensorflow",sql; excel,2
E0205,0.012,0.333,0.108,"ml, nlp, power bi, python, pytorch, tensorflow",sql; excel,1
E0489,0.012,0.333,0.108,"ml, power bi, python, pytorch",sql; excel,5
E0425,0.012,0.333,0.108,"ml, power bi, python, pytorch, tensorflow",sql; excel,0
E0441,0.012,0.333,0.108,"ml, nlp, power bi, python, pytorch",sql; excel,2
E0595,0.012,0.333,0.108,"databases, django, docker, fastapi, power bi, python",sql; excel,1
E0598,0.011,0.333,0.108,"ml, power bi, python, tensorflow, typescript",sql; excel,3
E0136,0.012,0.333,0.108,"ml, nlp, power bi, python, pytorch, tensorflow, typescript",sql; excel,3
E0027,0.012,0.333,0.108,"ml, power bi, python, pytorch, tensorflow",sql; excel,3
E0031,0.011,0.333,0.108,"ml, nlp, power bi, python, tensorflow",sql; excel,5
E0287,0.012,0.333,0.108,"apis, databases, django, fastapi, power bi, python",sql; excel,0
E0021,0.01,0.333,0.107,"databases, django, docker, fastapi, power bi, python",sql; excel,5
E0328,0.009,0.333,0.107,"ml, nlp, power bi, python, pytorch, tensorflow",sql; excel,4
E0537,0.009,0.333,0.106,"ml, nlp, power bi, python, pytorch, scikit-learn, tensorflow",sql; excel,4
E0407,0.0,0.333,0.1,"apis, databases, django, docker, ml, pandas, python, sql, typescript",excel; power bi,3
E0400,0.0,0.333,0.1,"apis, ci/cd, databases, django, docker, excel, python",sql; power bi,0
E0511,0.0,0.333,0.1,"excel, ml, python, pytorch, tensorflow",sql; power bi,3
E0574,0.0,0.333,0.1,"apis, databases, docker, excel, python",sql; power bi,2
E0141,0.0,0.333,0.1,"apis, databases, django, excel, fastapi, python",sql; power bi,3
E0038,0.0,0.333,0.1,"apis, databases, django, docker, excel, fastapi, ml, python",sql; power bi,2
E0505,0.0,0.333,0.1,"excel, ml, nlp, python, pytorch, tensorflow",sql; power bi,0
E0040,0.0,0.333,0.1,"apis, excel, ml, nlp, pandas, python, pytorch, scikit-learn, tensorflow",sql; power bi,4
E0041,0.0,0.333,0.1,"ci/cd, excel, ml, nlp, python, scikit-learn",sql; power bi,2
E0509,0.0,0.333,0.1,"ci/cd, excel, ml, nlp, python, pytorch, tensorflow",sql; power bi,1
E0592,0.0,0.333,0.1,"apis, excel, ml, python, pytorch",sql; power bi,3
E0043,0.0,0.333,0.1,"apis, databases, docker, ml, python, sql",excel; power bi,4
E0014,0.0,0.333,0.1,"ci/cd, excel, ml, nlp, python, pytorch, tensorflow",sql; power bi,5
E0593,0.0,0.333,0.1,"apis, databases, django, docker, excel, fastapi, ml, pandas, python",sql; power bi,5
E0005,0.0,0.333,0.1,"excel, ml, nlp, python, tensorflow",sql; power bi,1
E0552,0.0,0.333,0.1,"apis, databases, docker, excel, python",sql; power bi,3
E0549,0.0,0.333,0.1,"excel, ml, nlp, python, pytorch",sql; power bi,3
E0306,0.0,0.333,0.1,"apis, ci/cd, databases, docker, excel, python",sql; power bi,1
E0581,0.0,0.333,0.1,"apis, excel, matplotlib, python",sql; power bi,3
E0112,0.0,0.333,0.1,"excel, ml, python, pytorch, tensorflow",sql; power bi,5
E0123,0.0,0.333,0.1,"apis, databases, django, fastapi, ml, pandas, python, sql",excel; power bi,1
E0103,0.0,0.333,0.1,"ci/cd, pandas, python, sql",excel; power bi,3
E0304,0.0,0.333,0.1,"ci/cd, excel, pandas, python",sql; power bi,4
E0554,0.0,0.333,0.1,"apis, databases, django, docker, excel, python",sql; power bi,3
E0587,0.0,0.333,0.1,"apis, databases, docker, excel, ml, python",sql; power bi,2
E0543,0.0,0.333,0.1,"apis, databases, django, docker, ml, python, sql",excel; power bi,3
E0214,0.0,0.333,0.1,"apis, excel, ml, python, pytorch, tensorflow",sql; power bi,2
E0349,0.0,0.333,0.1,"apis, excel, ml, nlp, python, tensorflow",sql; power bi,5
E0356,0.0,0.333,0.1,"excel, ml, nlp, python, tensorflow",sql; power bi,3
E0419,0.0,0.333,0.1,"apis, databases, django, docker, excel, fastapi, ml, python",sql; power bi,3
